Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FocusBear.xcworkspace -scheme Production -configuration Debug -destination "platform=iOS Simulator,name=iPhone 16e" build

Run pre-actions
    export OTHER_OSACOMPILEFLAGS=
    export OTHER_OSAFLAGS=
    export OTHER_PRECOMP_CFLAGS=
    export OTHER_RESMERGERFLAGS=
    export OTHER_REZFLAGS=
    export OTHER_SWIFT_FLAGS=" -D COCOAPODS -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/A0Auth0/A0Auth0.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/Auth0/Auth0.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/JWTDecode/JWTDecode.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/NitroModules/NitroModules.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/NitroSound/NitroSound.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/PostHog/PostHog.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/PurchasesHybridCommon/PurchasesHybridCommon.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/PushNotifications/PushNotifications.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/RNPurchases/RNPurchases.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/React-Codegen/React_Codegen.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/RevenueCat/RevenueCat.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/Sentry/Sentry.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/SimpleKeychain/SimpleKeychain.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/lottie-ios/Lottie.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/lottie-react-native/lottie_react_native.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/posthog-react-native-session-replay/posthog_react_native_session_replay.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/react-native-document-picker/react_native_document_picker.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/react-native-in-app-review/react_native_in_app_review.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/react-native-keyboard-controller/react_native_keyboard_controller.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/react-native-video/react_native_video.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/DoubleConversion/DoubleConversion.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/FBLPromises/PromisesObjC.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/FirebaseCore/FirebaseCore.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/FirebaseCoreExtension/FirebaseCoreExtension.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/FirebaseInstallations/FirebaseInstallations.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/GoogleUtilities/GoogleUtilities.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/RCTDeprecation/RCTDeprecation.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/RCTFabric/React-RCTFabric.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/RCTRuntime/React-RCTRuntime.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/RCTTypeSafety/RCTTypeSafety.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/RNBootSplash/RNBootSplash.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/RNReanimated/RNReanimated.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/RNWorklets/RNWorklets.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/React/React-Core.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/ReactAppDependencyProvider/ReactAppDependencyProvider.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/ReactCommon/ReactCommon.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/React_Fabric/React-Fabric.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/React_FabricComponents/React-FabricComponents.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/React_NativeModulesApple/React-NativeModulesApple.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/React_RCTAppDelegate/React-RCTAppDelegate.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/SSZipArchive/SSZipArchive.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/SocketRocket/SocketRocket.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/fmt/fmt.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/folly/RCT-Folly.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/glog/glog.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/jsi/React-jsi.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/jsinspector_modern/React-jsinspector.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/jsinspector_modern_cdp/React-jsinspectorcdp.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/jsinspector_modern_network/React-jsinspectornetwork.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/jsinspector_modern_tracing/React-jsinspectortracing.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_debug/React-debug.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_featureflags/React-featureflags.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_nativemodule_defaults/React-defaultsnativemodule.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_nativemodule_dom/React-domnativemodule.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_nativemodule_featureflags/React-featureflagsnativemodule.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_nativemodule_idlecallbacks/React-idlecallbacksnativemodule.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_nativemodule_microtasks/React-microtasksnativemodule.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_renderer_css/React-renderercss.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_renderer_debug/React-rendererdebug.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_renderer_graphics/React-graphics.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_renderer_imagemanager/React-ImageManager.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_runtime/React-jsitooling.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/react_utils/React-utils.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/reacthermes/React-hermes.modulemap\" -Xcc -fmodule-map-file=\"/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/yoga/Yoga.modulemap\" "
    export OTHER_SWIFT_STDLIB_TOOL_FLAGS=
    export OTHER_TAPI_FLAGS=
    export OutputFormat=
    export PACKAGE_TYPE=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS=YES
    export PATH="/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/navjotsingh/.nvm/versions/node/v20.20.2/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.14/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin"
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PBDEVELOPMENTPLIST_PATH=FocusBear.app/pbdevelopment.plist
    export PBXCP_BITCODE_STRIP_MODE=
    export PBXCP_BITCODE_STRIP_TOOL=
    export PBXCP_EXCLUDE_SUBPATHS=
    export PBXCP_IGNORE_MISSING_INPUTS=NO
    export PBXCP_INCLUDE_ONLY_SUBPATHS=
    export PBXCP_STRIP_BITCODE=NO
    export PBXCP_STRIP_SUBPATHS=
    export PBXCP_STRIP_TOOL=
    export PBXCP_STRIP_UNSIGNED_BINARIES=NO
    export PER_ARCH_MODULE_FILE_DIR=/Modules
    export PFE_FILE_C_DIALECTS=
    export PKGINFO_PATH=FocusBear.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME="iOS Simulator"
    export PLATFORM_NAME=iphonesimulator
    export PLATFORM_PREFERRED_ARCH=undefined_arch
    export PLATFORM_PRODUCT_BUILD_VERSION=23C57
    export PLIST_FILE_OUTPUT_FORMAT=binary
    export PLUGINS_FOLDER_PATH=FocusBear.app/PlugIns
    export PODS_BUILD_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator
    export PODS_PODFILE_DIR_PATH=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/.
    export PODS_ROOT=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    export PODS_XCFRAMEWORKS_BUILD_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    export PRECOMPILE_PREFIX_HEADER=
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/FocusBear.build/Debug-iphonesimulator/Production.build/PrefixHeaders
    export PREFIX_CFLAG_BASE=
    export PREFIX_FLAGS=
    export PREFIX_HEADER=
    export PREFIX_REFERENCE=
    export PRELINK_FLAGS=
    export PRELINK_LIBS=
    export PRIVATE_HEADERS_FOLDER_PATH=FocusBear.app/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/FocusBear.build/Debug-iphonesimulator/Production.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER=com.FocusBear.development.jez
    export PRODUCT_BUNDLE_PACKAGE_TYPE=APPL
    export PRODUCT_DEFINITION_PLIST=
    export PRODUCT_MODULE_NAME=FocusBear
    export PRODUCT_NAME=FocusBear
    export PRODUCT_TYPE=com.apple.product-type.application
    export PRODUCT_TYPE_SWIFT_STDLIB_TOOL_FLAGS=
    export PROFILING_CODE=NO
    export PROJECT=FocusBear
    export PROJECT_DERIVED_FILE_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/FocusBear.build/DerivedSources
    export PROJECT_DIR=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios
    export PROJECT_FILE_PATH=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/FocusBear.xcodeproj
    export PROJECT_NAME=FocusBear
    export PROJECT_TEMP_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/FocusBear.build
    export PROJECT_TEMP_ROOT=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex
    export PROVISIONING_PROFILE=
    export PROVISIONING_PROFILE_DESTINATION_PATH=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/FocusBear.app
    export PROVISIONING_PROFILE_REQUIRED=NO
    export PROVISIONING_PROFILE_REQUIRED_YES_YES=YES
    export PROVISIONING_PROFILE_SPECIFIER=
    export PROVISIONING_PROFILE_SUPPORTED=YES
    export PUBLIC_HEADERS_FOLDER_PATH=FocusBear.app/Headers
    export PWD=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios
    export REACT_NATIVE_PATH=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/../../node_modules/react-native
    export REALITYASSET_DEPLOYMENT_TARGET=16.6
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REFERENCEOBJECT_STRIP_USDZ=NO
    export REGISTER_APP_GROUPS=
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_HEADER_DIRECTORIES=NO
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES=YES
    export RESMERGER_SOURCES_FORK=auto
    export RESOURCES_PLATFORM_NAME=
    export RESOURCES_UI_FRAMEWORK_FAMILY=
    export RESOURCE_RULES_PLIST_PATH=
    export RETAIN_RAW_BINARIES=
    export REZ_COLLECTOR_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/FocusBear.build/Debug-iphonesimulator/Production.build/ResourceManagerResources
    export REZ_EXECUTABLE=
    export REZ_OBJECTS_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/FocusBear.build/Debug-iphonesimulator/Production.build/ResourceManagerResources/Objects
    export REZ_PREFIX_FILE=
    export REZ_PREPROCESSOR_DEFINITIONS=
    export REZ_PREPROCESSOR_UNDEFINITIONS=
    export REZ_RESOLVE_ALIASES=Always
    export REZ_RESOURCE_MAP_READ_ONLY=NO
    export REZ_SCRIPT_TYPE=Roman
    export REZ_SEARCH_PATHS=
    export REZ_SHOW_DEBUG_OUTPUT=NO
    export REZ_SUPPRESS_REDECLARED_RESOURCE_TYPE_WARNINGS=NO
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION=NO
    export RUN_CLANG_STATIC_ANALYZER=NO
    export RUN_DESTINATION_DEVICE_MODEL=iPhone17,5
    export RUN_DESTINATION_DEVICE_NAME="iPhone 16e"
    export RUN_DESTINATION_DEVICE_OS_VERSION=26.3.1
    export RUN_DESTINATION_DEVICE_PLATFORM_IDENTIFIER=com.apple.platform.iphonesimulator
    export RUN_DESTINATION_DEVICE_PLATFORM_NAME=iphonesimulator
    export RUN_DESTINATION_DEVICE_UDID=C91EF645-DF9B-4314-88F8-57C45FD08187
    export RUN_DOCUMENTATION_COMPILER=NO
    export RemoveFile=
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCENEKIT_DEPLOYMENT_TARGET=16.6
    export SCHEME_ACTION_NAME="Run Script"
    export SCHEME_NAME=Production
    export SCRIPTS_FOLDER_PATH=FocusBear.app/Scripts
    export SDKDB_TO_SYMGRAPH_EXEC=/Applications/Xcode.app/Contents/Developer/../SharedFrameworks/CoreDocumentation.framework/Resources/sdkdb_to_symgraph
    export SDKROOT=iphonesimulator26.2
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk
    export SDK_DIR_iphonesimulator26_2=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk
    export SDK_NAME=iphonesimulator26.2
    export SDK_NAMES=iphonesimulator26.2
    export SDK_PRODUCT_BUILD_VERSION=23C57
    export SDK_STAT_CACHE_ENABLE=YES
    export SDK_STAT_CACHE_VERBOSE_LOGGING=NO
    export SDK_VERSION=26.2
    export SDK_VERSION_ACTUAL=260200
    export SDK_VERSION_MAJOR=260000
    export SDK_VERSION_MINOR=260200
    export SECTORDER_FLAGS=
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SETTING_DefaultValue_NO_NO=NO
    export SETTING_DefaultValue_NO_YES=YES
    export SETTING_DefaultValue_YES_NO=YES
    export SETTING_DefaultValue_YES_YES=YES
    export SETTING_DefaultValue__=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=YES
    export SHALLOW_BUNDLE_PLATFORM=
    export SHALLOW_BUNDLE_TRIPLE=ios-simulator
    export SHALLOW_BUNDLE_ios_macabi=NO
    export SHALLOW_BUNDLE_macos=NO
    export SHARED_DERIVED_FILE_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH=FocusBear.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH=FocusBear.app/SharedSupport
    export SHELL=/bin/zsh
    export SHLVL=1
    export SKIP_INSTALL=NO
    export SOURCE_ROOT=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios
    export SRCROOT=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios
    export SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.f8g4keFqUJ/Listeners
    export STORYBOARD_COMPILER_INFOPLIST_CONTENT_FILE=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/FocusBear.build/Debug-iphonesimulator/Production.build/-SBPartialInfo.plist
    export STRINGSDATA_DIR=/undefined_arch
    export STRINGSDATA_ROOT=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/FocusBear.build/Debug-iphonesimulator/Production.build
    export STRINGS_FILE_INFOPLIST_RENAME=YES
    export STRINGS_FILE_INPUT_ENCODING=
    export STRINGS_FILE_OUTPUT_ENCODING=binary
    export STRINGS_FILE_OUTPUT_FILENAME=
    export STRING_CATALOG_GENERATE_SYMBOLS=NO
    export STRIPFLAGS=
    export STRIP_BITCODE_FROM_COPIED_FILES=YES
    export STRIP_DETERMINISTIC_MODE=YES
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_PNG_TEXT=YES
    export STRIP_STYLE=all
    export STRIP_SWIFT_SYMBOLS=YES
    export SUPPORTED_DEVICE_FAMILIES=1,2
    export SUPPORTED_PLATFORMS="iphoneos iphonesimulator"
    export SUPPORTS_MACCATALYST=NO
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD=
    export SUPPORTS_ON_DEMAND_RESOURCES=YES
    export SUPPORTS_TEXT_BASED_API=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD=
    export SUPPRESS_WARNINGS=NO
    export SWIFTC_ALTERNATE_LINKER=
    export SWIFTC_LD_DYLIB_INSTALL_NAME=
    export SWIFTC_LD_EXPORT_GLOBAL_SYMBOLS=YES
    export SWIFTC_LD_SUPPRESS_WARNINGS=NO
    export SWIFTC_MACH_O_TYPE=mh_execute
    export SWIFTC_SDKROOT_LINKER_INPUT=iphonesimulator26.2
    export SWIFTC_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export SWIFTC__INPUT_FILE_LIST_PATH__=
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS=" DEBUG"
    export SWIFT_ADDITIONAL_LINKER_ARGS_OUTPUT_PATH=/FocusBear-linker-args.resp
    export SWIFT_ADDRESS_SANITIZER=
    export SWIFT_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export SWIFT_ALLOW_INSTALL_OBJC_HEADER=YES
